"x1","proba_b_better_a","expected_loss_A","expected_loss_B"
1071,0.518504356683503,0.171410023743001,0.215810705908155
1072,0.491239923020723,0.168620557623326,0.17470762833882
1073,0.504143819974305,0.155797682994829,0.1977464451028
1074,0.547624288303713,0.179288620736694,0.211483224717688
1075,0.47930904873642,0.14928931660946,0.233094807551899
1076,0.493633997285715,0.148699767672433,0.196493052838707
1077,0.46592572058668,0.132433485409921,0.233935483435298
1078,0.511227331441236,0.15734980310467,0.210234389920625
1079,0.500440415495162,0.15217527452068,0.221102968104696
1080,0.455815777556542,0.135418307252628,0.201119344583294
1081,0.510803132380035,0.162789770724808,0.189951315170592
1082,0.506600941264016,0.155841150289503,0.202974477843056
1083,0.489294821487747,0.148790736358448,0.219719208531284
1084,0.503142023802363,0.160841884390825,0.168656368919767
1085,0.507151295755002,0.164889815734847,0.228716782599406
1086,0.51844930662269,0.163309034002693,0.221043129813798
1087,0.555439860789706,0.185934993459927,0.189098786615794
1088,0.497240904809874,0.142422864145014,0.240064404622178
1089,0.444583627570547,0.131282960415035,0.21683090220252
1090,0.50961229263574,0.149137347611625,0.20019719689805
1091,0.500764159810924,0.161521678444615,0.212260873668559
1092,0.501041255202354,0.163885287036429,0.213389020135184
1093,0.519394476815239,0.158525405862388,0.213886575769539
1094,0.513322070113193,0.165346063900719,0.203851035393642
1095,0.533918514767944,0.162163212381762,0.228691591285564
1096,0.448637014898998,0.137771001635065,0.197089443662719
1097,0.487228359700613,0.157106964220185,0.212628748648182
1098,0.486481773610443,0.157042053015624,0.203721443319831
1099,0.556991536211755,0.167770335046418,0.206013202302592
1100,0.531213205734178,0.173485705637531,0.222774388214537
1101,0.496578273592532,0.148887202973418,0.200647915564715
1102,0.447057684595656,0.12149113129873,0.248589203433459
1103,0.487934981449275,0.149332331243155,0.221290603037253
1104,0.489756023985165,0.145728241270564,0.231992068684351
1105,0.545127750469257,0.163296451354524,0.217934352254843
1106,0.472308360032195,0.145071440425976,0.187270394522481
1107,0.486633958268571,0.148312557691531,0.245967012828018
1108,0.507923514054651,0.14436996359973,0.214267410533318
1109,0.489701007369235,0.149587252179627,0.202260271293081
1110,0.532836628724137,0.159434191420262,0.183264784843887
1111,0.492878470771106,0.154229111924319,0.217220803653063
1112,0.482216859421194,0.146066873202883,0.214214356821433
1113,0.49754505328619,0.141037933212284,0.234450201044356
1114,0.523942549867978,0.162169818615726,0.217680708509094
1115,0.502693679443842,0.156572936278231,0.204635114004557
1116,0.556795696463027,0.185404913965005,0.208006827979804
1117,0.492646042848608,0.158375840015732,0.218402366746813
1118,0.51271125844061,0.159948903860575,0.215810843392599
1119,0.501173364039063,0.155694888026376,0.217316267077501
1120,0.475642073351415,0.157235248316711,0.213486379088565
1121,0.513806890468405,0.166807727015141,0.211680433891875
1122,0.454622156667445,0.144808610225126,0.209165325670162
